alpha,sigma,epsilon,replication,agent_0_reward,agent_1_reward,agent_2_reward,agent_3_reward,mean_reward,convergence_time,policy_key
-0.8,0.2,0.0,0,-0.39451169967651367,-0.29774248600006104,-0.704698920249939,-0.37676095962524414,-0.44342851638793945,2.0,a-0.8_s0.2_e0.0_r0
-0.8,0.2,0.25,0,-0.11310602724552155,-0.1473831832408905,-0.2840540111064911,-0.17576384544372559,-0.18007677793502808,2.0,a-0.8_s0.2_e0.25_r0
-0.8,0.2,0.5,0,-0.40878063440322876,-0.5013187527656555,-0.6558293700218201,-0.24384644627571106,-0.45244377851486206,2.0,a-0.8_s0.2_e0.5_r0
-0.8,0.2,0.75,0,-0.05247724801301956,-0.05372291058301926,-0.051317982375621796,-0.020537132397294044,-0.044513821601867676,2.0,a-0.8_s0.2_e0.75_r0
-0.8,0.2,1.0,0,-0.7890889644622803,-0.8277838230133057,-1.3115191459655762,-0.8546609878540039,-0.9457632303237915,2.0,a-0.8_s0.2_e1.0_r0
-0.8,0.4,0.0,0,-0.23998677730560303,-0.2952113747596741,-0.3482373058795929,-0.3609931170940399,-0.31110715866088867,2.0,a-0.8_s0.4_e0.0_r0
-0.8,0.4,0.25,0,-0.16882149875164032,-0.3119455575942993,-0.20794357359409332,-0.21880926191806793,-0.22687996923923492,2.0,a-0.8_s0.4_e0.25_r0
-0.8,0.4,0.5,0,-1.4382400512695312,-2.4842705726623535,-1.626072883605957,-1.6097357273101807,-1.7895798683166504,2.0,a-0.8_s0.4_e0.5_r0
-0.8,0.4,0.75,0,-0.8141357898712158,-0.8396538496017456,-1.2416653633117676,-0.6946401596069336,-0.8975237607955933,2.0,a-0.8_s0.4_e0.75_r0
-0.8,0.4,1.0,0,-0.44465741515159607,-0.5365514755249023,-0.45733311772346497,-0.3898776173591614,-0.4571049213409424,2.0,a-0.8_s0.4_e1.0_r0
-0.8,0.6,0.0,0,-1.2006924152374268,-1.6519556045532227,-0.7419102191925049,-1.4004406929016113,-1.2487497329711914,2.0,a-0.8_s0.6_e0.0_r0
-0.8,0.6,0.25,0,-1.0816571712493896,-1.1649664640426636,-1.008030652999878,-1.1608307361602783,-1.10387122631073,2.0,a-0.8_s0.6_e0.25_r0
-0.8,0.6,0.5,0,-0.4999878406524658,-0.4374973177909851,-0.3634590208530426,-0.6648551225662231,-0.49144983291625977,2.0,a-0.8_s0.6_e0.5_r0
-0.8,0.6,0.75,0,-1.4834163188934326,-2.0403900146484375,-1.5890092849731445,-2.379408836364746,-1.873056173324585,2.0,a-0.8_s0.6_e0.75_r0
-0.8,0.6,1.0,0,-1.1220600605010986,-1.6863436698913574,-2.002901554107666,-2.6332530975341797,-1.8611395359039307,2.0,a-0.8_s0.6_e1.0_r0
-0.8,0.8,0.0,0,-1.4112167358398438,-2.1551809310913086,-2.4891324043273926,-1.5561479330062866,-1.9029195308685303,2.0,a-0.8_s0.8_e0.0_r0
-0.8,0.8,0.25,0,-2.9081130027770996,-3.2404403686523438,-2.486003875732422,-2.6245601177215576,-2.81477952003479,2.0,a-0.8_s0.8_e0.25_r0
-0.8,0.8,0.5,0,-1.5522820949554443,-1.7780299186706543,-1.1899570226669312,-1.3604576587677002,-1.4701817035675049,2.0,a-0.8_s0.8_e0.5_r0
-0.8,0.8,0.75,0,-1.7195509672164917,-1.871824026107788,-1.4101111888885498,-1.60489821434021,-1.6515960693359375,2.0,a-0.8_s0.8_e0.75_r0
-0.8,0.8,1.0,0,-2.656851291656494,-2.709871768951416,-3.0931591987609863,-1.7965260744094849,-2.5641021728515625,2.0,a-0.8_s0.8_e1.0_r0
-0.8,1.0,0.0,0,-0.8406250476837158,-1.1736907958984375,-1.1282695531845093,-1.1083729267120361,-1.062739610671997,2.0,a-0.8_s1.0_e0.0_r0
-0.8,1.0,0.25,0,-7.784966468811035,-7.189761161804199,-5.553478240966797,-7.247686386108398,-6.943973064422607,2.0,a-0.8_s1.0_e0.25_r0
-0.8,1.0,0.5,0,-2.1263537406921387,-1.43621826171875,-2.536263942718506,-1.9790083169937134,-2.019461154937744,2.0,a-0.8_s1.0_e0.5_r0
-0.8,1.0,0.75,0,-3.764890193939209,-2.2504723072052,-2.851609230041504,-1.8416130542755127,-2.6771461963653564,2.0,a-0.8_s1.0_e0.75_r0
-0.8,1.0,1.0,0,-2.9145002365112305,-1.7270030975341797,-3.0189456939697266,-3.5525336265563965,-2.8032455444335938,2.0,a-0.8_s1.0_e1.0_r0
-0.4,0.2,0.0,0,-0.2609933614730835,-0.3737506866455078,-0.41981232166290283,-0.1374800205230713,-0.29800909757614136,2.0,a-0.4_s0.2_e0.0_r0
-0.4,0.2,0.25,0,-0.7798035144805908,-0.18164457380771637,-0.12822473049163818,-0.0697970911860466,-0.28986746072769165,2.0,a-0.4_s0.2_e0.25_r0
-0.4,0.2,0.5,0,-0.16683799028396606,-0.1216854602098465,-0.22411102056503296,-0.2737971246242523,-0.19660788774490356,2.0,a-0.4_s0.2_e0.5_r0
-0.4,0.2,0.75,0,-1.4317455291748047,-0.3993079960346222,-0.3920118808746338,-0.1488749086856842,-0.5929850935935974,2.0,a-0.4_s0.2_e0.75_r0
-0.4,0.2,1.0,0,-0.2598220705986023,-0.3034394383430481,-0.29518556594848633,-0.4769202470779419,-0.33384183049201965,2.0,a-0.4_s0.2_e1.0_r0
-0.4,0.4,0.0,0,-0.46285122632980347,-0.19982215762138367,-0.3093302249908447,-0.7038353681564331,-0.41895973682403564,2.0,a-0.4_s0.4_e0.0_r0
-0.4,0.4,0.25,0,-0.8423368334770203,-1.0405950546264648,-0.3547866940498352,-0.9921356439590454,-0.807463526725769,2.0,a-0.4_s0.4_e0.25_r0
-0.4,0.4,0.5,0,-0.49951648712158203,-0.7833717465400696,-0.28618890047073364,-1.086226463317871,-0.6638258695602417,2.0,a-0.4_s0.4_e0.5_r0
-0.4,0.4,0.75,0,-0.4838970899581909,-0.7709895968437195,-0.25775179266929626,-0.31239137053489685,-0.4562574625015259,2.0,a-0.4_s0.4_e0.75_r0
-0.4,0.4,1.0,0,-0.41369253396987915,-1.7249534130096436,-0.28797921538352966,-0.7638298273086548,-0.7976137399673462,2.0,a-0.4_s0.4_e1.0_r0
-0.4,0.6,0.0,0,-0.8979679942131042,-0.5627340078353882,-0.9171849489212036,-1.082611083984375,-0.8651244640350342,2.0,a-0.4_s0.6_e0.0_r0
-0.4,0.6,0.25,0,-0.7689611315727234,-0.5163017511367798,-0.4304211735725403,-0.38831010460853577,-0.5259985327720642,2.0,a-0.4_s0.6_e0.25_r0
-0.4,0.6,0.5,0,-0.5245835781097412,-2.9813294410705566,-1.0017611980438232,-2.261859893798828,-1.6923835277557373,2.0,a-0.4_s0.6_e0.5_r0
-0.4,0.6,0.75,0,-1.4004173278808594,-1.3415069580078125,-0.5776419639587402,-0.6664917469024658,-0.9965144991874695,2.0,a-0.4_s0.6_e0.75_r0
-0.4,0.6,1.0,0,-2.012028455734253,-0.7443956136703491,-1.8322786092758179,-0.45849958062171936,-1.2618005275726318,2.0,a-0.4_s0.6_e1.0_r0
-0.4,0.8,0.0,0,-0.6315653920173645,-1.8824537992477417,-0.346560001373291,-2.1233839988708496,-1.2459907531738281,2.0,a-0.4_s0.8_e0.0_r0
-0.4,0.8,0.25,0,-4.255824565887451,-3.373796224594116,-1.6588988304138184,-7.479325294494629,-4.191961288452148,2.0,a-0.4_s0.8_e0.25_r0
-0.4,0.8,0.5,0,-1.0238368511199951,-0.7500598430633545,-1.3182446956634521,-1.564365267753601,-1.1641266345977783,2.0,a-0.4_s0.8_e0.5_r0
-0.4,0.8,0.75,0,-1.2147634029388428,-0.6863575577735901,-1.0398319959640503,-3.1332263946533203,-1.5185447931289673,2.0,a-0.4_s0.8_e0.75_r0
-0.4,0.8,1.0,0,-1.0475345849990845,-1.563257098197937,-1.0456428527832031,-2.8214235305786133,-1.6194645166397095,2.0,a-0.4_s0.8_e1.0_r0
-0.4,1.0,0.0,0,-1.5194340944290161,-0.5669841170310974,-0.5771799087524414,-0.6108371019363403,-0.8186087608337402,2.0,a-0.4_s1.0_e0.0_r0
-0.4,1.0,0.25,0,-0.6972330808639526,-1.356378436088562,-3.875577688217163,-1.6281691789627075,-1.889339566230774,2.0,a-0.4_s1.0_e0.25_r0
-0.4,1.0,0.5,0,-0.7566827535629272,-1.5660719871520996,-0.7813407778739929,-0.40519458055496216,-0.8773225545883179,2.0,a-0.4_s1.0_e0.5_r0
-0.4,1.0,0.75,0,-2.2402007579803467,-0.8178911209106445,-1.0569449663162231,-1.5502345561981201,-1.4163179397583008,2.0,a-0.4_s1.0_e0.75_r0
-0.4,1.0,1.0,0,-2.2032361030578613,-6.900393009185791,-2.3703885078430176,-1.676455020904541,-3.2876181602478027,2.0,a-0.4_s1.0_e1.0_r0
0.0,0.2,0.0,0,-0.2516481876373291,-0.4532768130302429,-0.06606850028038025,-0.17516663670539856,-0.2365400195121765,2.0,a0.0_s0.2_e0.0_r0
0.0,0.2,0.25,0,-1.5908434391021729,-0.4358583688735962,-0.544862687587738,-0.06869377940893173,-0.6600646376609802,2.0,a0.0_s0.2_e0.25_r0
0.0,0.2,0.5,0,-1.1659998893737793,-0.5305250883102417,-0.13485097885131836,-0.9831933975219727,-0.7036423683166504,2.0,a0.0_s0.2_e0.5_r0
0.0,0.2,0.75,0,-0.6040952801704407,-0.18937024474143982,-0.25014227628707886,-1.0962482690811157,-0.5349639654159546,2.0,a0.0_s0.2_e0.75_r0
0.0,0.2,1.0,0,-0.3151456117630005,-0.7976971864700317,-0.2952180504798889,-0.8452638983726501,-0.5633311867713928,2.0,a0.0_s0.2_e1.0_r0
0.0,0.4,0.0,0,-0.9322012662887573,-2.3425259590148926,-0.591309666633606,-5.475229263305664,-2.3353166580200195,2.0,a0.0_s0.4_e0.0_r0
0.0,0.4,0.25,0,-1.228873372077942,-0.24910858273506165,-4.661515235900879,-0.908286452293396,-1.7619459629058838,2.0,a0.0_s0.4_e0.25_r0
0.0,0.4,0.5,0,-0.3981133699417114,-0.21295234560966492,-0.703311562538147,-1.364588737487793,-0.6697415113449097,2.0,a0.0_s0.4_e0.5_r0
0.0,0.4,0.75,0,-1.2299190759658813,-1.1412616968154907,-1.1522092819213867,-2.1549148559570312,-1.4195761680603027,2.0,a0.0_s0.4_e0.75_r0
0.0,0.4,1.0,0,-1.5369142293930054,-1.1684932708740234,-0.5616540312767029,-0.9068971276283264,-1.043489694595337,2.0,a0.0_s0.4_e1.0_r0
0.0,0.6,0.0,0,-2.0303797721862793,-1.0850859880447388,-1.4310739040374756,-0.8060917258262634,-1.3381577730178833,2.0,a0.0_s0.6_e0.0_r0
0.0,0.6,0.25,0,-2.9139513969421387,-0.5232987403869629,-0.4988948702812195,-0.8231759071350098,-1.1898303031921387,2.0,a0.0_s0.6_e0.25_r0
0.0,0.6,0.5,0,-2.3734145164489746,-0.7373154759407043,-0.5235259532928467,-0.6879677176475525,-1.0805559158325195,2.0,a0.0_s0.6_e0.5_r0
0.0,0.6,0.75,0,-0.7513445019721985,-2.326846122741699,-0.6907778978347778,-1.3153231143951416,-1.2710728645324707,2.0,a0.0_s0.6_e0.75_r0
0.0,0.6,1.0,0,-2.3277010917663574,-2.4158220291137695,-2.77677845954895,-2.675205707550049,-2.5488767623901367,2.0,a0.0_s0.6_e1.0_r0
0.0,0.8,0.0,0,-0.592432975769043,-0.5307311415672302,-0.971900463104248,-2.214313268661499,-1.0773444175720215,2.0,a0.0_s0.8_e0.0_r0
0.0,0.8,0.25,0,-3.8244171142578125,-1.621293306350708,-6.382157325744629,-1.956059455871582,-3.445981740951538,2.0,a0.0_s0.8_e0.25_r0
0.0,0.8,0.5,0,-1.0254695415496826,-2.5987496376037598,-0.9581438302993774,-4.545027732849121,-2.2818477153778076,2.0,a0.0_s0.8_e0.5_r0
0.0,0.8,0.75,0,-0.37570101022720337,-4.128331184387207,-1.7288918495178223,-7.441494941711426,-3.418604850769043,2.0,a0.0_s0.8_e0.75_r0
0.0,0.8,1.0,0,-0.9245364665985107,-0.44166216254234314,-9.014898300170898,-1.5589394569396973,-2.98500919342041,2.0,a0.0_s0.8_e1.0_r0
0.0,1.0,0.0,0,-2.9413657188415527,-2.3605079650878906,-0.6756558418273926,-6.367990493774414,-3.0863800048828125,1.75,a0.0_s1.0_e0.0_r0
0.0,1.0,0.25,0,-6.533019065856934,-2.9969534873962402,-5.535515308380127,-1.4046175479888916,-4.117526054382324,2.0,a0.0_s1.0_e0.25_r0
0.0,1.0,0.5,0,-2.0862691402435303,-1.8826134204864502,-2.464571475982666,-3.0052719116210938,-2.3596816062927246,2.0,a0.0_s1.0_e0.5_r0
0.0,1.0,0.75,0,-0.827379047870636,-1.4960110187530518,-8.500799179077148,-1.8077600002288818,-3.157987356185913,2.0,a0.0_s1.0_e0.75_r0
0.0,1.0,1.0,0,-0.5968436598777771,-1.953169822692871,-1.6859270334243774,-1.311167597770691,-1.3867770433425903,2.0,a0.0_s1.0_e1.0_r0
0.4,0.2,0.0,0,-1.2424609661102295,-0.567924439907074,-0.19705049693584442,-0.43964940309524536,-0.6117713451385498,2.0,a0.4_s0.2_e0.0_r0
0.4,0.2,0.25,0,-0.4941645860671997,-0.17228257656097412,-0.6571491956710815,-0.2779327630996704,-0.40038228034973145,2.0,a0.4_s0.2_e0.25_r0
0.4,0.2,0.5,0,-0.13649356365203857,-0.05251140892505646,-0.16639679670333862,-0.3718869090080261,-0.18182216584682465,2.0,a0.4_s0.2_e0.5_r0
0.4,0.2,0.75,0,-0.36269670724868774,-0.5705657601356506,-0.6741900444030762,-0.6136574745178223,-0.5552774667739868,2.0,a0.4_s0.2_e0.75_r0
0.4,0.2,1.0,0,-0.5145778059959412,-0.21184363961219788,-0.3082430958747864,-0.12049867957830429,-0.28879082202911377,2.0,a0.4_s0.2_e1.0_r0
0.4,0.4,0.0,0,-0.2721831202507019,-0.5827720761299133,-0.5856947898864746,-1.2577964067459106,-0.6746115684509277,2.0,a0.4_s0.4_e0.0_r0
0.4,0.4,0.25,0,-0.47008147835731506,-0.7453950643539429,-0.8322501182556152,-0.4117424488067627,-0.6148672699928284,1.75,a0.4_s0.4_e0.25_r0
0.4,0.4,0.5,0,-1.179997444152832,-0.6570261716842651,-1.1983088254928589,-0.23874829709529877,-0.818520188331604,2.0,a0.4_s0.4_e0.5_r0
0.4,0.4,0.75,0,-1.050370216369629,-0.9820457696914673,-0.37268298864364624,-0.16661709547042847,-0.6429290175437927,2.0,a0.4_s0.4_e0.75_r0
0.4,0.4,1.0,0,-0.4788036346435547,-0.4304730296134949,-0.4979223906993866,-0.834426999092102,-0.560406506061554,2.0,a0.4_s0.4_e1.0_r0
0.4,0.6,0.0,0,-0.47560837864875793,-0.5021206140518188,-1.938156247138977,-2.051274061203003,-1.2417898178100586,2.0,a0.4_s0.6_e0.0_r0
0.4,0.6,0.25,0,-1.6157591342926025,-2.4519529342651367,-1.4898121356964111,-0.8764843940734863,-1.6085020303726196,2.0,a0.4_s0.6_e0.25_r0
0.4,0.6,0.5,0,-1.2625477313995361,-1.0730080604553223,-1.2026928663253784,-1.027791142463684,-1.1415098905563354,2.0,a0.4_s0.6_e0.5_r0
0.4,0.6,0.75,0,-0.8387960195541382,-0.6444886922836304,-0.877793550491333,-1.3722569942474365,-0.9333338141441345,2.0,a0.4_s0.6_e0.75_r0
0.4,0.6,1.0,0,-1.5926868915557861,-0.7447346448898315,-1.9748895168304443,-2.865823745727539,-1.7945337295532227,2.0,a0.4_s0.6_e1.0_r0
0.4,0.8,0.0,0,-2.503021001815796,-2.325078248977661,-0.8406808376312256,-2.8763208389282227,-2.136275291442871,2.0,a0.4_s0.8_e0.0_r0
0.4,0.8,0.25,0,-2.409511089324951,-1.2941229343414307,-0.6732138395309448,-1.0333082675933838,-1.3525390625,2.0,a0.4_s0.8_e0.25_r0
0.4,0.8,0.5,0,-0.8768316507339478,-0.6120375394821167,-1.4113852977752686,-1.973874568939209,-1.2185323238372803,2.0,a0.4_s0.8_e0.5_r0
0.4,0.8,0.75,0,-0.978872537612915,-1.7345954179763794,-2.9104223251342773,-3.778026580810547,-2.3504791259765625,2.0,a0.4_s0.8_e0.75_r0
0.4,0.8,1.0,0,-2.9480361938476562,-1.298736810684204,-4.4228515625,-2.0587611198425293,-2.682096481323242,1.75,a0.4_s0.8_e1.0_r0
0.4,1.0,0.0,0,-4.486547946929932,-2.5282325744628906,-2.4216995239257812,-1.7856875658035278,-2.805541753768921,2.0,a0.4_s1.0_e0.0_r0
0.4,1.0,0.25,0,-0.39101821184158325,-0.5092085599899292,-0.6987209320068359,-3.4787187576293945,-1.2694165706634521,2.0,a0.4_s1.0_e0.25_r0
0.4,1.0,0.5,0,-1.8248403072357178,-0.6601172685623169,-1.0734225511550903,-1.2613904476165771,-1.2049427032470703,2.0,a0.4_s1.0_e0.5_r0
0.4,1.0,0.75,0,-1.7514777183532715,-0.3410941958427429,-1.1145254373550415,-2.751819133758545,-1.4897291660308838,2.0,a0.4_s1.0_e0.75_r0
0.4,1.0,1.0,0,-1.4957128763198853,-0.4946698844432831,-0.5328717827796936,-1.322204351425171,-0.96136474609375,2.0,a0.4_s1.0_e1.0_r0
0.8,0.2,0.0,0,-0.12095984816551208,-0.41033560037612915,-0.45115911960601807,-0.35868388414382935,-0.33528459072113037,2.0,a0.8_s0.2_e0.0_r0
0.8,0.2,0.25,0,-0.3065981864929199,-0.2507828176021576,-0.306593120098114,-0.23041924834251404,-0.2735983431339264,2.0,a0.8_s0.2_e0.25_r0
0.8,0.2,0.5,0,-0.3231971263885498,-0.4235549569129944,-0.3412827253341675,-0.3588213324546814,-0.36171406507492065,1.75,a0.8_s0.2_e0.5_r0
0.8,0.2,0.75,0,-0.7403025031089783,-0.35420581698417664,-0.2666839063167572,-0.594762921333313,-0.4889887869358063,2.0,a0.8_s0.2_e0.75_r0
0.8,0.2,1.0,0,-0.7247354984283447,-0.5731834769248962,-0.4477244019508362,-0.4757310748100281,-0.5553436279296875,2.0,a0.8_s0.2_e1.0_r0
0.8,0.4,0.0,0,-1.4455811977386475,-1.7200255393981934,-1.6016077995300293,-2.706965923309326,-1.8685451745986938,2.0,a0.8_s0.4_e0.0_r0
0.8,0.4,0.25,0,-0.4542466402053833,-0.7920613288879395,-0.6245777606964111,-0.7992469072341919,-0.6675331592559814,2.0,a0.8_s0.4_e0.25_r0
0.8,0.4,0.5,0,-0.4373580813407898,-0.38037043809890747,-0.5775254964828491,-0.7385604977607727,-0.533453643321991,2.0,a0.8_s0.4_e0.5_r0
0.8,0.4,0.75,0,-0.29302990436553955,-0.5462652444839478,-0.4063704013824463,-0.2521122694015503,-0.37444445490837097,2.0,a0.8_s0.4_e0.75_r0
0.8,0.4,1.0,0,-0.8170157670974731,-0.40066221356391907,-0.48071885108947754,-0.31189262866973877,-0.5025723576545715,2.0,a0.8_s0.4_e1.0_r0
0.8,0.6,0.0,0,-1.7226142883300781,-1.2117217779159546,-1.6215136051177979,-1.6691102981567383,-1.5562400817871094,2.0,a0.8_s0.6_e0.0_r0
0.8,0.6,0.25,0,-3.2345407009124756,-4.153508186340332,-3.7354087829589844,-2.415286064147949,-3.38468599319458,2.0,a0.8_s0.6_e0.25_r0
0.8,0.6,0.5,0,-1.7562696933746338,-1.3154786825180054,-1.2671730518341064,-1.0209697484970093,-1.3399728536605835,2.0,a0.8_s0.6_e0.5_r0
0.8,0.6,0.75,0,-0.865932047367096,-1.1131829023361206,-0.975557267665863,-0.7701930999755859,-0.9312163591384888,2.0,a0.8_s0.6_e0.75_r0
0.8,0.6,1.0,0,-6.05211067199707,-5.852654457092285,-5.461305618286133,-4.766582489013672,-5.533163070678711,2.0,a0.8_s0.6_e1.0_r0
0.8,0.8,0.0,0,-1.8481473922729492,-1.7173171043395996,-1.1287181377410889,-1.6203498840332031,-1.5786330699920654,2.0,a0.8_s0.8_e0.0_r0
0.8,0.8,0.25,0,-1.4301633834838867,-1.4923807382583618,-1.0783236026763916,-1.8276212215423584,-1.4571223258972168,2.0,a0.8_s0.8_e0.25_r0
0.8,0.8,0.5,0,-2.3205759525299072,-2.988497495651245,-2.534363269805908,-2.9653851985931396,-2.7022054195404053,2.0,a0.8_s0.8_e0.5_r0
0.8,0.8,0.75,0,-3.259296417236328,-3.884063243865967,-3.658341884613037,-3.6242928504943848,-3.6064987182617188,2.0,a0.8_s0.8_e0.75_r0
0.8,0.8,1.0,0,-3.819528341293335,-1.0963459014892578,-2.8598790168762207,-1.3692705631256104,-2.2862560749053955,2.0,a0.8_s0.8_e1.0_r0
0.8,1.0,0.0,0,-1.6331173181533813,-3.026599884033203,-1.9017555713653564,-1.8392002582550049,-2.100168228149414,2.0,a0.8_s1.0_e0.0_r0
0.8,1.0,0.25,0,-0.6153722405433655,-1.0468155145645142,-1.826314091682434,-0.628478467464447,-1.029245138168335,2.0,a0.8_s1.0_e0.25_r0
0.8,1.0,0.5,0,-2.8961291313171387,-2.1608664989471436,-3.458972930908203,-3.1390538215637207,-2.913755416870117,2.0,a0.8_s1.0_e0.5_r0
0.8,1.0,0.75,0,-1.8980592489242554,-2.1066126823425293,-2.4712047576904297,-1.645604133605957,-2.0303702354431152,1.75,a0.8_s1.0_e0.75_r0
0.8,1.0,1.0,0,-1.2377684116363525,-1.140479326248169,-1.0730162858963013,-0.614814281463623,-1.016519546508789,2.0,a0.8_s1.0_e1.0_r0
