alpha,sigma,epsilon,reward_mean,reward_std,reward_ci95,conv_mean,conv_std,conv_ci95,n
-0.800000,0.200000,0.000000,-0.447549,0.286206,0.102417,1200.000000,0.000000,0.000000,30
-0.800000,0.200000,0.250000,-0.597843,0.332525,0.118993,1200.000000,0.000000,0.000000,30
-0.800000,0.200000,0.500000,-0.600442,0.401401,0.143639,1200.000000,0.000000,0.000000,30
-0.800000,0.200000,0.750000,-0.484565,0.282039,0.100926,1200.000000,0.000000,0.000000,30
-0.800000,0.200000,1.000000,-0.534027,0.226228,0.080955,1200.000000,0.000000,0.000000,30
-0.800000,0.400000,0.000000,-0.933342,0.467989,0.167468,1200.000000,0.000000,0.000000,30
-0.800000,0.400000,0.250000,-0.993217,0.485384,0.173692,1200.000000,0.000000,0.000000,30
-0.800000,0.400000,0.500000,-1.130110,0.777476,0.278216,1200.000000,0.000000,0.000000,30
-0.800000,0.400000,0.750000,-1.318556,0.763595,0.273249,1200.000000,0.000000,0.000000,30
-0.800000,0.400000,1.000000,-1.419190,1.090387,0.390190,1200.000000,0.000000,0.000000,30
-0.800000,0.600000,0.000000,-1.360833,0.671264,0.240209,1200.000000,0.000000,0.000000,30
-0.800000,0.600000,0.250000,-1.409038,0.754031,0.269827,1200.000000,0.000000,0.000000,30
-0.800000,0.600000,0.500000,-1.702875,1.110295,0.397314,1200.000000,0.000000,0.000000,30
-0.800000,0.600000,0.750000,-1.830098,0.932751,0.333781,1200.000000,0.000000,0.000000,30
-0.800000,0.600000,1.000000,-1.657040,0.843128,0.301709,1200.000000,0.000000,0.000000,30
-0.800000,0.800000,0.000000,-1.940154,1.065913,0.381432,1196.666667,18.257419,6.533333,30
-0.800000,0.800000,0.250000,-1.687093,0.958118,0.342858,1200.000000,0.000000,0.000000,30
-0.800000,0.800000,0.500000,-1.758395,0.753116,0.269499,1200.000000,0.000000,0.000000,30
-0.800000,0.800000,0.750000,-2.257759,1.449018,0.518524,1200.000000,0.000000,0.000000,30
-0.800000,0.800000,1.000000,-2.606772,1.530457,0.547667,1200.000000,0.000000,0.000000,30
-0.800000,1.000000,0.000000,-2.373868,1.773189,0.634527,1200.000000,0.000000,0.000000,30
-0.800000,1.000000,0.250000,-3.057047,1.756586,0.628586,1195.000000,27.386128,9.800000,30
-0.800000,1.000000,0.500000,-2.705471,1.809459,0.647506,1200.000000,0.000000,0.000000,30
-0.800000,1.000000,0.750000,-2.900922,1.084044,0.387920,1200.000000,0.000000,0.000000,30
-0.800000,1.000000,1.000000,-3.067610,1.580346,0.565520,1200.000000,0.000000,0.000000,30
-0.400000,0.200000,0.000000,-0.483911,0.187593,0.067129,1200.000000,0.000000,0.000000,30
-0.400000,0.200000,0.250000,-0.452754,0.175783,0.062903,1200.000000,0.000000,0.000000,30
-0.400000,0.200000,0.500000,-0.447057,0.145956,0.052230,1200.000000,0.000000,0.000000,30
-0.400000,0.200000,0.750000,-0.475251,0.141043,0.050471,1200.000000,0.000000,0.000000,30
-0.400000,0.200000,1.000000,-0.533190,0.183674,0.065727,1200.000000,0.000000,0.000000,30
-0.400000,0.400000,0.000000,-0.890286,0.342211,0.122459,1200.000000,0.000000,0.000000,30
-0.400000,0.400000,0.250000,-0.848323,0.262714,0.094011,1200.000000,0.000000,0.000000,30
-0.400000,0.400000,0.500000,-1.011065,0.305689,0.109389,1200.000000,0.000000,0.000000,30
-0.400000,0.400000,0.750000,-0.910673,0.355306,0.127145,1200.000000,0.000000,0.000000,30
-0.400000,0.400000,1.000000,-1.046693,0.342145,0.122435,1200.000000,0.000000,0.000000,30
-0.400000,0.600000,0.000000,-1.318554,0.407536,0.145835,1200.000000,0.000000,0.000000,30
-0.400000,0.600000,0.250000,-1.470804,0.572628,0.204912,1200.000000,0.000000,0.000000,30
-0.400000,0.600000,0.500000,-1.532066,0.574379,0.205539,1200.000000,0.000000,0.000000,30
-0.400000,0.600000,0.750000,-1.484944,0.427577,0.153006,1200.000000,0.000000,0.000000,30
-0.400000,0.600000,1.000000,-1.836669,0.663924,0.237582,1200.000000,0.000000,0.000000,30
-0.400000,0.800000,0.000000,-1.678946,0.535531,0.191637,1200.000000,0.000000,0.000000,30
-0.400000,0.800000,0.250000,-1.904692,0.498035,0.178220,1200.000000,0.000000,0.000000,30
-0.400000,0.800000,0.500000,-1.843872,0.584302,0.209090,1200.000000,0.000000,0.000000,30
-0.400000,0.800000,0.750000,-2.231032,0.982164,0.351463,1200.000000,0.000000,0.000000,30
-0.400000,0.800000,1.000000,-1.942214,0.772067,0.276281,1200.000000,0.000000,0.000000,30
-0.400000,1.000000,0.000000,-2.355244,0.858450,0.307192,1196.666667,18.257419,6.533333,30
-0.400000,1.000000,0.250000,-2.467780,0.731540,0.261778,1200.000000,0.000000,0.000000,30
-0.400000,1.000000,0.500000,-2.245288,0.693882,0.248302,1200.000000,0.000000,0.000000,30
-0.400000,1.000000,0.750000,-2.390923,0.723775,0.259000,1200.000000,0.000000,0.000000,30
-0.400000,1.000000,1.000000,-2.524683,0.890826,0.318778,1200.000000,0.000000,0.000000,30
0.000000,0.200000,0.000000,-0.822686,0.322246,0.115314,1200.000000,0.000000,0.000000,30
0.000000,0.200000,0.250000,-0.947441,0.469199,0.167901,1200.000000,0.000000,0.000000,30
0.000000,0.200000,0.500000,-0.930456,0.416945,0.149202,1200.000000,0.000000,0.000000,30
0.000000,0.200000,0.750000,-0.822922,0.326065,0.116681,1200.000000,0.000000,0.000000,30
0.000000,0.200000,1.000000,-0.987995,0.367420,0.131480,1200.000000,0.000000,0.000000,30
0.000000,0.400000,0.000000,-1.575902,0.485800,0.173841,1188.333333,44.881709,16.060713,30
0.000000,0.400000,0.250000,-1.552269,0.686653,0.245716,1200.000000,0.000000,0.000000,30
0.000000,0.400000,0.500000,-1.470419,0.419589,0.150148,1200.000000,0.000000,0.000000,30
0.000000,0.400000,0.750000,-1.912452,0.714801,0.255788,1200.000000,0.000000,0.000000,30
0.000000,0.400000,1.000000,-1.665175,0.618153,0.221203,1200.000000,0.000000,0.000000,30
0.000000,0.600000,0.000000,-2.200602,0.754417,0.269965,1193.333333,36.514837,13.066667,30
0.000000,0.600000,0.250000,-2.642042,1.131515,0.404908,1195.000000,27.386128,9.800000,30
0.000000,0.600000,0.500000,-2.346044,0.822159,0.294206,1200.000000,0.000000,0.000000,30
0.000000,0.600000,0.750000,-2.713698,1.041108,0.372556,1200.000000,0.000000,0.000000,30
0.000000,0.600000,1.000000,-2.556054,0.721981,0.258358,1200.000000,0.000000,0.000000,30
0.000000,0.800000,0.000000,-3.136582,0.800507,0.286458,1178.333333,58.255284,20.846386,30
0.000000,0.800000,0.250000,-3.610989,1.080338,0.386594,1193.333333,36.514837,13.066667,30
0.000000,0.800000,0.500000,-3.273431,1.005883,0.359951,1200.000000,0.000000,0.000000,30
0.000000,0.800000,0.750000,-3.439397,1.167780,0.417885,1200.000000,0.000000,0.000000,30
0.000000,0.800000,1.000000,-3.575293,1.241415,0.444235,1200.000000,0.000000,0.000000,30
0.000000,1.000000,0.000000,-3.807415,1.456731,0.521284,1173.333333,63.968383,22.890792,30
0.000000,1.000000,0.250000,-4.121380,1.323634,0.473656,1190.000000,38.056220,13.618243,30
0.000000,1.000000,0.500000,-3.470997,1.602810,0.573558,1200.000000,0.000000,0.000000,30
0.000000,1.000000,0.750000,-4.511209,1.645956,0.588998,1200.000000,0.000000,0.000000,30
0.000000,1.000000,1.000000,-4.050832,1.269963,0.454450,1200.000000,0.000000,0.000000,30
0.400000,0.200000,0.000000,-0.425325,0.143891,0.051491,1200.000000,0.000000,0.000000,30
0.400000,0.200000,0.250000,-0.502279,0.195952,0.070120,1200.000000,0.000000,0.000000,30
0.400000,0.200000,0.500000,-0.489226,0.209860,0.075097,1200.000000,0.000000,0.000000,30
0.400000,0.200000,0.750000,-0.541052,0.152104,0.054430,1200.000000,0.000000,0.000000,30
0.400000,0.200000,1.000000,-0.574548,0.199848,0.071515,1200.000000,0.000000,0.000000,30
0.400000,0.400000,0.000000,-0.950726,0.322396,0.115368,1200.000000,0.000000,0.000000,30
0.400000,0.400000,0.250000,-0.926401,0.245057,0.087693,1196.666667,18.257419,6.533333,30
0.400000,0.400000,0.500000,-1.036087,0.358850,0.128413,1200.000000,0.000000,0.000000,30
0.400000,0.400000,0.750000,-1.061348,0.323787,0.115866,1200.000000,0.000000,0.000000,30
0.400000,0.400000,1.000000,-1.030850,0.375236,0.134277,1200.000000,0.000000,0.000000,30
0.400000,0.600000,0.000000,-1.338153,0.552350,0.197656,1193.333333,36.514837,13.066667,30
0.400000,0.600000,0.250000,-1.425366,0.513143,0.183626,1200.000000,0.000000,0.000000,30
0.400000,0.600000,0.500000,-1.534229,0.462393,0.165465,1200.000000,0.000000,0.000000,30
0.400000,0.600000,0.750000,-1.607088,0.626894,0.224331,1200.000000,0.000000,0.000000,30
0.400000,0.600000,1.000000,-1.565308,0.503661,0.180233,1200.000000,0.000000,0.000000,30
0.400000,0.800000,0.000000,-2.035645,0.783350,0.280318,1193.333333,36.514837,13.066667,30
0.400000,0.800000,0.250000,-1.925519,0.676645,0.242134,1196.666667,18.257419,6.533333,30
0.400000,0.800000,0.500000,-1.787074,0.559101,0.200072,1200.000000,0.000000,0.000000,30
0.400000,0.800000,0.750000,-1.988586,0.661760,0.236808,1200.000000,0.000000,0.000000,30
0.400000,0.800000,1.000000,-2.101166,0.749532,0.268217,1200.000000,0.000000,0.000000,30
0.400000,1.000000,0.000000,-2.139578,0.667038,0.238697,1195.000000,27.386128,9.800000,30
0.400000,1.000000,0.250000,-2.265987,0.717127,0.256621,1198.333333,9.128709,3.266667,30
0.400000,1.000000,0.500000,-2.327520,0.767727,0.274727,1200.000000,0.000000,0.000000,30
0.400000,1.000000,0.750000,-2.305109,0.645586,0.231020,1191.666667,32.385963,11.589168,30
0.400000,1.000000,1.000000,-2.526470,0.982902,0.351727,1200.000000,0.000000,0.000000,30
0.800000,0.200000,0.000000,-0.492774,0.244754,0.087584,1200.000000,0.000000,0.000000,30
0.800000,0.200000,0.250000,-0.522899,0.328356,0.117501,1200.000000,0.000000,0.000000,30
0.800000,0.200000,0.500000,-0.560308,0.342106,0.122421,1200.000000,0.000000,0.000000,30
0.800000,0.200000,0.750000,-0.567263,0.339558,0.121509,1200.000000,0.000000,0.000000,30
0.800000,0.200000,1.000000,-0.666529,0.314815,0.112655,1200.000000,0.000000,0.000000,30
0.800000,0.400000,0.000000,-0.848533,0.519948,0.186061,1200.000000,0.000000,0.000000,30
0.800000,0.400000,0.250000,-1.318025,0.761421,0.272471,1200.000000,0.000000,0.000000,30
0.800000,0.400000,0.500000,-1.141537,0.765593,0.273964,1200.000000,0.000000,0.000000,30
0.800000,0.400000,0.750000,-1.271727,0.918144,0.328554,1200.000000,0.000000,0.000000,30
0.800000,0.400000,1.000000,-0.932805,0.475114,0.170017,1200.000000,0.000000,0.000000,30
0.800000,0.600000,0.000000,-1.378618,0.928412,0.332228,1200.000000,0.000000,0.000000,30
0.800000,0.600000,0.250000,-1.383267,0.793319,0.283885,1200.000000,0.000000,0.000000,30
0.800000,0.600000,0.500000,-1.714797,1.381114,0.494225,1200.000000,0.000000,0.000000,30
0.800000,0.600000,0.750000,-1.567984,0.763440,0.273193,1200.000000,0.000000,0.000000,30
0.800000,0.600000,1.000000,-2.066699,1.488364,0.532604,1200.000000,0.000000,0.000000,30
0.800000,0.800000,0.000000,-1.825379,1.013978,0.362848,1200.000000,0.000000,0.000000,30
0.800000,0.800000,0.250000,-1.993157,1.291374,0.462112,1186.666667,50.741626,18.157658,30
0.800000,0.800000,0.500000,-2.105761,1.177774,0.421461,1200.000000,0.000000,0.000000,30
0.800000,0.800000,0.750000,-2.196957,1.221371,0.437062,1195.000000,27.386128,9.800000,30
0.800000,0.800000,1.000000,-2.396255,1.211348,0.433475,1200.000000,0.000000,0.000000,30
0.800000,1.000000,0.000000,-2.160284,1.213377,0.434201,1193.333333,28.567323,10.222685,30
0.800000,1.000000,0.250000,-2.843257,1.902322,0.680737,1200.000000,0.000000,0.000000,30
0.800000,1.000000,0.500000,-2.328402,1.089186,0.389760,1200.000000,0.000000,0.000000,30
0.800000,1.000000,0.750000,-3.097988,2.003697,0.717014,1200.000000,0.000000,0.000000,30
0.800000,1.000000,1.000000,-2.485395,1.440885,0.515614,1200.000000,0.000000,0.000000,30
